info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-parse v1.0.0
  Downloaded rustc-hash v1.1.0
  Downloaded memoffset v0.9.1
  Downloaded heck v0.5.0
  Downloaded log v0.4.32
  Downloaded serde_spanned v0.6.9
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.6.1
  Downloaded wasmtime-wmemcheck v14.0.4
  Downloaded toml_write v0.1.2
  Downloaded scopeguard v1.2.0
  Downloaded wasmtime-types v14.0.4
  Downloaded wasmtime-versioned-export-macros v14.0.4
  Downloaded same-file v1.0.6
  Downloaded wasmtime-component-util v14.0.4
  Downloaded wasmtime-jit-debug v14.0.4
  Downloaded wasmtime-asm-macros v14.0.4
  Downloaded wasmtime-jit-icache-coherence v14.0.4
  Downloaded wasmtime-fiber v14.0.4
  Downloaded lazy_static v1.5.0
  Downloaded thread_local v1.1.9
  Downloaded utf8parse v0.2.2
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded thiserror-impl v1.0.69
  Downloaded wat v1.252.0
  Downloaded digest v0.10.7
  Downloaded zmij v1.0.21
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded wasmtime-jit v14.0.4
  Downloaded wasm-encoder v0.35.0
  Downloaded errno v0.3.14
  Downloaded fxprof-processed-profile v0.6.0
  Downloaded uuid v1.23.3
  Downloaded signal-hook v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded iana-time-zone v0.1.65
  Downloaded toml_edit v0.22.27
  Downloaded tracing-core v0.1.36
  Downloaded parking_lot_core v0.9.12
  Downloaded crossbeam-utils v0.8.21
  Downloaded wasmtime-cranelift v14.0.4
  Downloaded wit-parser v0.12.2
  Downloaded wasm-encoder v0.252.0
  Downloaded anyhow v1.0.102
  Downloaded typenum v1.20.1
  Downloaded arbitrary v1.4.2
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro2 v1.0.106
  Downloaded bitflags v2.13.0
  Downloaded rayon-core v1.13.0
  Downloaded rustix v1.1.4
  Downloaded num-traits v0.2.19
  Downloaded cranelift-codegen-meta v0.101.4
  Downloaded serde_json v1.0.150
  Downloaded wasmtime-environ v14.0.4
  Downloaded wast v252.0.0
  Downloaded wasmtime-runtime v14.0.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded indexmap v2.14.0
  Downloaded winnow v0.7.15
  Downloaded memchr v2.8.2
  Downloaded bumpalo v3.20.3
  Downloaded rustix v0.38.44
